ID,Name,Raw Data,Signals
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4266.066296581814, ""EngineTemp"": 77.87980618405953, ""BatteryLevel"": 39.02000453621059}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 10.2, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 33.7, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1313.156311228252, ""EngineTemp"": 90.04274392002357, ""BatteryLevel"": 12.969345507847496}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 14.5, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 13.7, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 33.4, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 24.8, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 172.8282324388398, ""GearPosition"": 4, ""BatteryVoltage"": 370.6576076292789}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5727.232202881741, ""EngineTemp"": 90.76305600265326, ""BatteryLevel"": 70.45635134473434}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 28.5, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 78.582828949785, ""GearPosition"": 1, ""BatteryVoltage"": 409.20070845850165}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 230.24797001892, ""GearPosition"": 3, ""BatteryVoltage"": 398.78517709122497}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.8, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 28.2, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3561.305718279549, ""EngineTemp"": 96.51721907785243, ""BatteryLevel"": 54.88929480717915}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 224.9071090181907, ""GearPosition"": 3, ""BatteryVoltage"": 375.72366220613463}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 42.14723164644833, ""GearPosition"": 2, ""BatteryVoltage"": 362.16299393382934}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 204.72947785257034, ""GearPosition"": 1, ""BatteryVoltage"": 394.85433618644214}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 23.0, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.6, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 152.62000452440486, ""GearPosition"": 1, ""BatteryVoltage"": 412.87926859439267}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.2, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1402.3782896986454, ""EngineTemp"": 93.73448363678716, ""BatteryLevel"": 49.35375605358024}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.0, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4699.533919426226, ""EngineTemp"": 106.441480427051, ""BatteryLevel"": 45.21047456238051}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 16.1, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 22.9, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2942.4355075209965, ""EngineTemp"": 66.6665298308866, ""BatteryLevel"": 37.47386710197767}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 58.663686050241985, ""GearPosition"": 2, ""BatteryVoltage"": 393.42026775595235}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3711.774044384033, ""EngineTemp"": 114.89582515371394, ""BatteryLevel"": 94.64445943901238}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.2, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2101.8336260069746, ""EngineTemp"": 98.00837698590806, ""BatteryLevel"": 92.97304109288291}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.5, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 10.031801610860098, ""GearPosition"": 2, ""BatteryVoltage"": 366.9232183186876}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 140.9217990790342, ""GearPosition"": 3, ""BatteryVoltage"": 375.14825886646463}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 15.8, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1470.8944249412402, ""EngineTemp"": 112.53887849350332, ""BatteryLevel"": 2.990882167099107}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5261.438923974286, ""EngineTemp"": 118.93302722707853, ""BatteryLevel"": 3.504213723471483}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.2, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5544.334328464838, ""EngineTemp"": 71.9218120647309, ""BatteryLevel"": 75.93931973623455}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 17.6, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5117.739452552246, ""EngineTemp"": 60.53567837769223, ""BatteryLevel"": 45.56170063948577}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5605.047231893668, ""EngineTemp"": 101.11934108976601, ""BatteryLevel"": 21.470648058563057}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4616.765967191317, ""EngineTemp"": 109.67629502200832, ""BatteryLevel"": 74.31992177616905}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 32.24828838083984, ""GearPosition"": 3, ""BatteryVoltage"": 381.3404523992263}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5713.114134766307, ""EngineTemp"": 94.96955294019435, ""BatteryLevel"": 48.953545077582305}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 27.3, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 122.20888967473617, ""GearPosition"": 3, ""BatteryVoltage"": 373.13483683278963}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 29.7, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 43.041891388670884, ""GearPosition"": 1, ""BatteryVoltage"": 395.1942832982314}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5476.754546003069, ""EngineTemp"": 102.76063269180177, ""BatteryLevel"": 34.260782580610524}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 121.59099145381889, ""GearPosition"": 1, ""BatteryVoltage"": 415.9624731025195}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.0, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2047.6429520162321, ""EngineTemp"": 70.65408028114645, ""BatteryLevel"": 6.488489323648539}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 13.9, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.2, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 72.18973968736485, ""GearPosition"": 2, ""BatteryVoltage"": 418.2986407168364}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 222.39511267535264, ""GearPosition"": 1, ""BatteryVoltage"": 400.5795371916241}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.5, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 71.50776644789332, ""GearPosition"": 3, ""BatteryVoltage"": 381.4967404913421}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1845.8495697511712, ""EngineTemp"": 84.45556696547786, ""BatteryLevel"": 14.869949970320251}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3016.049856459049, ""EngineTemp"": 112.69383917313232, ""BatteryLevel"": 88.0414965772739}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1227.738094039088, ""EngineTemp"": 109.50143842076878, ""BatteryLevel"": 11.037788654958437}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 83.88042012482062, ""GearPosition"": 1, ""BatteryVoltage"": 383.06882230755485}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 28.8, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 17.8, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 15.5, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 45.63354221186223, ""GearPosition"": 4, ""BatteryVoltage"": 368.87423809602177}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 14.1, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 212.39917397201995, ""GearPosition"": 4, ""BatteryVoltage"": 360.4609510891068}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 28.676014426084578, ""GearPosition"": 1, ""BatteryVoltage"": 380.6629642281167}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.6, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5903.588848003096, ""EngineTemp"": 89.67575816669229, ""BatteryLevel"": 30.879243283418546}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3193.7102335816166, ""EngineTemp"": 102.34133440122979, ""BatteryLevel"": 94.39352829953434}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 18.620317657224497, ""GearPosition"": 3, ""BatteryVoltage"": 398.7078040373607}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 50.973846549117674, ""GearPosition"": 4, ""BatteryVoltage"": 361.26005026518374}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 129.47789246779206, ""GearPosition"": 1, ""BatteryVoltage"": 364.25790619631863}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2359.2182303249447, ""EngineTemp"": 107.90233030957422, ""BatteryLevel"": 96.88684611354083}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 28.8, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 34.82617356757744, ""GearPosition"": 1, ""BatteryVoltage"": 394.70742361003715}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 144.53028837495822, ""GearPosition"": 3, ""BatteryVoltage"": 419.430205323423}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 206.91189140938639, ""GearPosition"": 1, ""BatteryVoltage"": 372.54350636721585}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 23.4, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 161.70613171953886, ""GearPosition"": 3, ""BatteryVoltage"": 395.4158060282769}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 63.99917235829332, ""GearPosition"": 3, ""BatteryVoltage"": 388.93343493752826}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 48.14012193620934, ""GearPosition"": 5, ""BatteryVoltage"": 384.16599241520703}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 116.3816301671332, ""GearPosition"": 2, ""BatteryVoltage"": 408.6097469492124}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 16.6, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1249.3146052597262, ""EngineTemp"": 98.55823993471294, ""BatteryLevel"": 89.75769462583334}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 29.1, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5181.576159723243, ""EngineTemp"": 60.926448157949984, ""BatteryLevel"": 83.1974138313026}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 21.1, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 86.049067496562, ""GearPosition"": 2, ""BatteryVoltage"": 371.0938598114071}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 108.2490155374992, ""GearPosition"": 3, ""BatteryVoltage"": 399.3776832728212}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5765.027636517385, ""EngineTemp"": 106.51844165557154, ""BatteryLevel"": 48.527361229087695}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 157.36069165843202, ""GearPosition"": 2, ""BatteryVoltage"": 414.1253223276788}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 24.2, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 30.2, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5663.712390822185, ""EngineTemp"": 105.0962660819406, ""BatteryLevel"": 60.83743984323217}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 24.8, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 31.2, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.5, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 13.6, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 10.2, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 228.64297832162904, ""GearPosition"": 3, ""BatteryVoltage"": 389.1387994610547}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 22.5, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.9, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 14.9, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 157.54382636030198, ""GearPosition"": 2, ""BatteryVoltage"": 394.56186239619547}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 48.13509619501091, ""GearPosition"": 1, ""BatteryVoltage"": 417.1542318888006}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 16.2, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 147.94944150806054, ""GearPosition"": 5, ""BatteryVoltage"": 404.73433503031896}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.2, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 3225.1293821015497, ""EngineTemp"": 100.86368436400079, ""BatteryLevel"": 74.05902385726432}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 165.54896874772888, ""GearPosition"": 1, ""BatteryVoltage"": 409.8208980390685}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 29.1, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 23.4, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 218.8911138790301, ""GearPosition"": 4, ""BatteryVoltage"": 390.8697045259606}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 26.7, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 49.10326787953119, ""GearPosition"": 4, ""BatteryVoltage"": 406.83395938945546}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2954.5322193309494, ""EngineTemp"": 110.14723245109833, ""BatteryLevel"": 47.55053688131605}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2845.2172149747744, ""EngineTemp"": 102.65329726359465, ""BatteryLevel"": 64.02504425767083}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 24.4, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.0, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 6.581955594762441, ""GearPosition"": 3, ""BatteryVoltage"": 372.7452458287943}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2439.743948340508, ""EngineTemp"": 85.99328437107539, ""BatteryLevel"": 6.940525883671622}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4632.156044487687, ""EngineTemp"": 75.25760056466824, ""BatteryLevel"": 17.68487614174298}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2158.672169525442, ""EngineTemp"": 73.94425304001021, ""BatteryLevel"": 67.72657318567289}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 954.5196040090455, ""EngineTemp"": 64.17675689383901, ""BatteryLevel"": 17.179401155754682}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1560.2486324138677, ""EngineTemp"": 89.89038377885596, ""BatteryLevel"": 37.67646495516724}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 28.4, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 31.1, ""FanSpeed"": 5, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4107.626803725315, ""EngineTemp"": 89.66272830364142, ""BatteryLevel"": 64.76841854522904}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 125.5170142457969, ""GearPosition"": 2, ""BatteryVoltage"": 405.1047497702192}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 215.88389433860684, ""GearPosition"": 3, ""BatteryVoltage"": 405.7351249922433}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5455.739299926786, ""EngineTemp"": 109.71277820252843, ""BatteryLevel"": 7.914215002732561}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.8, ""FanSpeed"": 2, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 226.85283939802127, ""GearPosition"": 3, ""BatteryVoltage"": 384.2374572634696}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 18.0, ""FanSpeed"": 1, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.2, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 171.5020792546582, ""GearPosition"": 2, ""BatteryVoltage"": 379.7019582713958}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 33.7, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2824.3298516163354, ""EngineTemp"": 61.437395191451735, ""BatteryLevel"": 26.174520357307152}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 197.67681178117178, ""GearPosition"": 1, ""BatteryVoltage"": 402.52118905969576}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 2177.951661150532, ""EngineTemp"": 75.26820362639926, ""BatteryLevel"": 7.706722733814953}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 26.1, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 133.26518611020234, ""GearPosition"": 5, ""BatteryVoltage"": 402.86474111076086}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1412.9151725829192, ""EngineTemp"": 114.98975663388062, ""BatteryLevel"": 40.26153586173605}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.2, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 175.98940377841907, ""GearPosition"": 3, ""BatteryVoltage"": 375.14058167547313}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 183.5339762202254, ""GearPosition"": 1, ""BatteryVoltage"": 404.40071178330925}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 38.7299508595811, ""GearPosition"": 5, ""BatteryVoltage"": 418.23759964781476}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 183.98505549056878, ""GearPosition"": 4, ""BatteryVoltage"": 396.30615393756165}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 31.0, ""FanSpeed"": 4, ""ACStatus"": 1}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.9, ""FanSpeed"": 3, ""ACStatus"": 1}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 1618.5143370048452, ""EngineTemp"": 74.98651700172714, ""BatteryLevel"": 85.83965711315503}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 195.52654745712567, ""GearPosition"": 1, ""BatteryVoltage"": 408.0749503495988}"
0x124,VehicleData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""Speed"": 160.26603190440875, ""GearPosition"": 2, ""BatteryVoltage"": 377.45801235356663}"
0x125,ClimateControl,"[0, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 20.8, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[0, 0, 0, 0, 0, 0, 0, 0]","{""EngineSpeed"": 5966.813451007172, ""EngineTemp"": 77.21626703737672, ""BatteryLevel"": 30.775376999786975}"
